Problem Name: att48
Problem Type: TSP
Comment: 48 capitals of the US (Padberg/Rinaldi)
Problem Dimension: 48
Strategy: 9
Number of Generations: 100
Population Size: 100



Generation [0]

******************************************************************************************
                             Population[0] with fitness 
******************************************************************************************
-----------------------------------------------
Index | Fitness   |   Population
42    | 40294     |     48     26      2     15     23     34     16     45      5      8     30      9     25     18     38     14     39     29      4     35     33     31      1     37     40     36     19     43      3     10     42     47     27     22     20     17     13     32     46      6     12     41     44      7     28     21     24     11
43    | 42734     |     35     11     18     13     48      1     14     44     31     22     28      4     26     45     42     43     39     19      9     30     16     32     40     41     33     36     29     34     25     15      2     47     37     12     17     20      3     23     46      8     21      6     27      7     38     24      5     10
44    | 39995     |     17     23     48     13      4     42     20     46     29     15     33     47     12     44     11      9     14      1      8     45     26     41     10     43     36     19     24     39     38     16      2     37      6     28     18     21      5     25     40      7     27     32     35      3     34     22     31     30
45    | 42048     |     46     15     31     30     17     47     14      5     39     48     10      4      7      6     13     22     27     44     41     43     28     29     42     24      3     32     36      2     35     34     19     21     25     12     20     18      8     40     38     37     16      1     11     45      9     33     23     26
46    | 40528     |      3      8     47     11     16     12     31     45     26     35     32     46     22     27     41     42     29     33     17      2     48     40     38     44     28     37     43     13      1     10     36     20     14     19     18     21      7     34      4     24     25     23     39      5      6     30     15      9
47    | 11342     |     27     17     43     30     36     20     47     21     39     32     24     10     45     35      4     26     42      2     29      5     48     25     14     34     41      3     22     16      8      1     40     23     13     11     12     15     33     46      9     38     31     44     18      7     28      6     37     19
48    | 40318     |     37      9     28     10     48     15     41     13     39     12     11      8     42     20     47     46      1     16     36     30     43      6     33      4     44     40     29     25     31     38     18      2     14     21     17     27      7     19     23      3      5     34     45     35     22     26     24     32
49    | 39441     |      9     39      5     14     25     28     36     43     30     19     32      3     21     35     46     23      6     20      1     31     44     40     12     38     26     37     27     15     41     42     34     47     29     33     17     18      7      8     45     10     24     13     11      4      2     22     48     16
50    | 39378     |      2      9     23      3     22     11     19      1     18     14     45     26     48     15     47      4     42     40     28     39     44     31     27      7     34     38     41     10      6     36     30     43     17      5     25     21     46     37     12     20     16      8     33     13     35     32     29     24
51    | 39554     |     23     22     44     16     34     48     21     45     26     12     28     47     25     37     43     46      2     30     19     31      3     13     20     33     27     38     39     14     41     29     42     35      4     10     15      5      6     36     32      8     24     40      7      1     17     18      9     11
52    | 40165     |     35      7     28     11      3     13     45      5     41     17     10     48     20     22     39      4      2     29     26     27     44     42     40     21      1     34     30     46     16     36      6     43     14     47     15     23     38     37     19     18      8     31     33     12      9     32     25     24
53    | 39188     |     43     19     30      3     24     48      8     16     21     11     12     31     27     40      7     44     46     28     22      9     15     38     17      1     37     47     41     14     26     34     33     36     35      4     39     18      6     42     10     23     20      5     13     45      2     32     29     25
54    | 41406     |     22     12      4     18     37     13      2      8      1     26     10     35     48     21     11     34     25     36     15     28     41      3     44     19     38     40     42     45     32     33     46     39     43     17      6     14      7     16      9     20     29      5     31     47     23     30     27     24
55    | 39695     |     18     31     44     40     25      5     27     46     30     13     28     37     23     15     47     21     10     20     36     22     34     16     35     26      8     14     32     39     48     11     41     17     12     43     38     19      1     33      7      6     29      2     45      3      4     24     42      9
56    | 38974     |     44     19     42     23      7     18     36     39     30     48     12      6     29      4      2     10     22     16     34     26     41     20     43     28     27     37      8     31      1     40     46     38     47     17     21     24     13      9     14     11     15      3     32     45     35     33      5     25
57    | 39697     |     44      5      9     28     11     14     31      7      4     29     10      2     34     18     36      8     25     15     30     17      3     27     33     40     16     41     21     47     12     38     24     43     46     37     22     26     39     48      1     20     19      6     13     32     45     35     42     23
58    | 41931     |     39     31     13     47     42     14     11     18     26     10     27     44     24      2     25     30     28     22     16     23     40     46      8     37     33     41     38     12      4     19     35     45     48     34     20     17      9      1     43      7     36      3     29      5     32     21     15      6
59    | 41424     |      3     12     29     15     27     20      8     43     31     30     26     24     22     44     46     34     16      2     45     39     21     41     42     36      7     33     38     13     48     19     37     40     17     11     28     18      4     35     10      6      1     14      9      5     32     25     23     47
60    | 39776     |     47     10     39     16     45     23     25     11     19     18      6     20     48     43      5     28      7     31     17     27     41      2      4      1     37     36     12     30      9     32     38     33     15      3     14     13     44      8     46     22     40     21     26     42     35     29     34     24
61    | 42103     |     24     26     15     43     35     42     14     30     20     22      1     34     25     13     47     39     45      8     46      5     17     41      7      6     23     33     11      4     10     27     37      9     28     38     40      2     29     48      3     31     16     18     36     19     32     12     44     21
62    | 42989     |      7      9      8     17     24     41     28     23     42     32     38      3      5     12     44     30     27     16     48     13     40     47     20     18     45     35     36     37     39     19     31      6      1     33     14     10      2     26     25     21      4     11     29     34     15     46     43     22
63    | 42182     |      6     46     36     16      3     47     43     27     20     22     38     14     17     37     18     30     39      7      2     42     32     48     21     10     13     24     41     12     35      5     33      9     34     11     31     23      4     45     44     25      1     19     28     40     15      8     29     26
64    | 38099     |     48      4     14     16     44     12     40      7     30     35     10      2     42     20      9     11     25     22     31     27     45     33     43     18      8     39     28     37     13     38      1     41     21     29     47     15      5     23     32     17     19      6     36     46      3     34     26     24
65    | 42024     |     46      8      9     10     22      4      2     45     47     42     35     41      3     37     38     28     24     31     25     15     11      6     32     39     44     43     17     12     40     14     34      1     30     36     20     19      5     29     26     33     16     21     18      7     27     23     48     13
66    | 39864     |     47      6     30      1     42     10     17      3     16     20     11      9     15     13      5     33      7     38     31     22      8     36     44     41     46     34     28     27     37      2     32     39     48     14     26     23     18     40     12     21     19      4     35     45     29     43     24     25
67    | 11084     |     35     45     24     32     39     21     47     13     23     11     12     20     33     36     30     43     17     27     19     37      6     28      7     18     44     31     46     15     40      9     38      8      1     16     22      3     41     34     14     25     48      5     29      2     42     10     26      4
68    | 41120     |     40     13     45     35     29     27     10      4     24     47     11     42      2     20     17     30     39     28     25     44     14      9      3     37     36     15      8     18     31     46     38      6     16     34     43     21     26     48      5     19     23      1     32     41     12     33      7     22
69    | 39654     |     18     43     36     11     41      2      9     48      5     14     31     46     26     29     25     27     21     28     39     45     32      7     34     47     12     30      3     10     35     42     40     24      4     15     20     13      1     38     44     23     22     16     37      6     33     19     17      8
70    | 36212     |     41     34     32     42     16     13      2      5     44      6     11     47     20     10     15     21     27     31     28     43     48     39      4     45     35     12      1      8     36      9     38     46     29     25     17     30      3     14     19     18      7     37     40     22     33     23     24     26
71    | 42482     |     47      9     16     41     14     45      2      7      4     26     10     39     19     46     38      6      8     43     29     35     18     28     44     11     32     30     48     13     31     37      3     33     34     42     12     40     23     15     17     20      1     22      5     21     27     36     24     25
72    | 38840     |     46     31     36     15     35     18     43     19     34     38     44     37      7      2      4     16     11     33      9     14     41     32     20     22      1      8     48     24     13     17     27     12      6     40      3     45     25     47     10      5     39     21     29     26     42     30     28     23
73    | 40985     |     45     11     30     47     13      8     19      6     40     12     10     34      2     22     32     25     31      3     21     46     17     43     33     26     48     41     23     18     44     36     20     39      4     14     28     15     24     35      7     16     29      5      1     38      9     37     27     42
74    | 39572     |     32     14     34     16     31     12     36     30     37      1     28     44     25     38     41     24      3     27     33     21      2     42     26     35     45     40     11      8     19     15     39     20      4     48     22     17      5     29     46      9     47     43     18      6     13     23      7     10
75    | 41646     |     47     10     24     43     27     22      1     40     37     25      5      9     11     20      2     30     36     15     33     31     38     46      7     48     21     42      8     32     41     34     39     45      3     14     44     12     16     28     17     19     18      4     35     13      6     29     26     23
76    | 39193     |     17      7     27     48      8     16     42      4     23     32     14     22      3     20     47     29     46     38     31     12     44     18     37     39     30     13     21     45     41     28     43     40     34     11     35     10      5      2      1     15     19      6     36      9     25     33     26     24
77    | 40494     |      4     45     16      9     46     30     44     28     34     32      5     47     33     41     23     31     35      2     48     13     14     22     10     39     42     43     19     36     17     38      3      1     18     21     20     12     40     26     15      6     24     27     37      7      8     25     29     11
78    | 39783     |     47     20      3     14     13     15      1     41     25     38      5     27     16     46     28     48      2     32      9      7     19     18     11     29     42     12      8     40     34     37     44     33     31     21     17      6     26     35     45      4     36     30     39     43     22     23     10     24
79    | 42373     |     10      8     31     12     27     18      7     46     40     11      9     45     21     23     47     14      6     30     34     26     44     39     42     35      4     38     17     22     25     37     19     41     48     16      2      5     13     43     32     20     15      1     36     28     29     33      3     24
80    | 10936     |     35     45     24      5     48     39     32     21     13     25     14     23     11     47     20     12     40     15     33     46     36     30     43     17     27     19     37      6     28      7     18     44     31     38      9      8      1     16     22      3     34     41     29      2     42     10     26      4
81    | 40699     |     28      8     38      7      2      4     35     21     46     12     15      3     10     34     22     33     29     37     31     26     44     43     42      5     13     41     47     27     17     36      6     39     48     14     11     18     16      1     40     20     19      9     23     45     24     32     30     25
82    | 38417     |     11      6     45     42      5     10     29      1      9     17     15     39      3     18     28     46     13      4     26     32     47     48     40     31     41     37     27     23     22     16     38     20     36     14     12     34      8     44     30     19     21      2     35     43      7     33     25     24
83    | 38089     |     15      6      5      4     45     38     35     10      7     12     13     29     48     21     44     31     17     30      8     28     43     37     40     26      2     39     23     36     34     32      3     42     24     14     22     16     11     47     46     20     18      9     33     41      1     19     27     25
84    | 38865     |     12      7     43     40     11      9     15      8     21     29     13      1      3     16     44     30     27     38     32     26     45      2     46     35      6     37      5     10     48     42     47     39     23     14     22     41     28     18     31     20      4     33     17     19     36     34     25     24
85    | 39891     |      2     38      9     11     12     19     30     44     27     23     29     40     20     48     39     25     26     32     34     14      7     28     43     37     31     41      3     15     17     16     42     47      8     36     21     18      1     33     46     10     35      5     13      6     45     22      4     24
86    | 39376     |     34     41      3     14      6     47      9     25     30     19     22     11     28     29     16     24     48     35      4     26     13      5     23     32     45     39     17     15     21     20     40      1     31      8     42     12     33     37     43     36      2     27     46      7     38     18     44     10
87    | 40877     |     44      7     43     29     22     12     23      6     15     20      8     48     11     17     36     26      4      5     32     39     10     34     28     37     47     45      2     16     40     13     41      9     14     46     18     38      1     31     21     19      3     25     42     35     30     33     24     27
88    | 41405     |     32      6     25     11     29     47      2     42     26     39     28     43     19     30     14     21     24     35     41     45     48     46     37     34      3     40     13     18      1     23     38      9     15     12     16     20      4     31     44      5     36     17      7      8     33     27     22     10
89    | 42591     |     13      9     34     22     30      2     12     27     46     28      6     14      8      3     33     48      5     45     29     23     44      1     42     21     15     41     47     24     32     39     37     38     31     16     35     40      4     10     11     19     18      7     36     43     20     17     26     25
90    | 40091     |     39      5     45     47     32     38     20      3     41     16     34     11     31      6     28      8     33     42     26      2     48     37     12     36     21     30     22     10     14     19     15     44     13     35     23     43     46      1      9      7     18     40     25     17     27      4     29     24
91    | 40359     |     10      2     41     26     32     42     48     34     14     40     28     46     29     13      7     30      3     27     31      6     23     25     22     36      5     38     18     15      1     12     44     21     45     35     19     17      9     39     47      8     33     43     37      4     11     20     16     24
92    | 40950     |     31     27     43     38     37     18      9     15     20     46      1     19     44      4     17      6     25     11     40     23     14     45     35     10     48     28     47      3     36     29      7      8     39      5     33     12     21     42     26     41     16     32     34     22      2     30     13     24
93    | 40583     |      8      6     15     33     23      9     36      2     26      1     11     39     48     18     44     17     31      4     35     27     47     16     41     29     45      5     42     34     20      7     32     12     10     13      3     30     14     21     40     22     28     37     19     43     46     38     25     24
94    | 40579     |     45     10      5      3      8     40     30     47      2     29     48     25      9     34     13     33     41     12      6     37     24     43     19     21     46     44     20     14     36     11     16     18      7     31      4     35     38     27     42     23     15     17     32     28     22      1     39     26
95    | 39312     |     27      7     43     31     36     34     17      6     28     24     10      8     22     46     14     41     16      2     29     26     45      4     47     48      9     39     19      3     44     11     12     38     30     13     33     18     35      5     40     20     15      1     37     23     42     32     21     25
96    | 42052     |      9      8     41     29     20     33     35     26     48     13     39      4     22     46     10      7     44     30     27      6     34     43     31     18     38     47      5     17     16     36     14     42     24     11     12     15     40      1     37     21     19      3     23     45      2     32     28     25
97    | 39250     |     45      7     15     17     43     11     27     41      5     25     10     48     39     23     33     36      2     42     31     30     47     46     22      4     35     29      3     12     16     34      8     40     14     13     26     20      1     38     21     19     18      6     37     44     28     32      9     24
98    | 38185     |      5     12      4      2     23     30     44      7      9      1     28     47     43     16     38     22      3     18     32     29     40     27     37      8     31     36     48     10     45     35     19     42     14     20     11     15     25     39     41     13     21      6     33     46     17     34     26     24
99    | 39370     |     37      5     13     47     12     11     48      9      3     29     10     34     39     25     46      7     44     38     31     43     15     41     20      1     40      8      2     26     42     36     23     19     28     17     27     18     16     35     14     22     21      4     33     30     45     32     24      6

Best Value: 10936 at index 80
Inserted individuals :  16 58

Generation [93]

******************************************************************************************
                             Population[93] with fitness 
******************************************************************************************
-----------------------------------------------
Index | Fitness   |   Population
-----------------------------------------------
0     | 40048     |      9      3      1     17     14     23     25     37     35     15     44     43     27     40     16     22      2     36     30      4     42     20     47     33     28     38     31     18     46     21     11     34     10     29     48      5     19     12      6      8      7     13     32     24     45     41     39     26
1     | 41586     |     43      6     33     15     47      7     18      2     42     39      9     11     44      4     10     32     13     46     30      5     45     16     26     25     17     27     12     31     37     34      1     23     14     21     41     48     22      3     20     19     36      8     29     28     38     35     24     40
2     | 38855     |     45      5     43     36     46     11     42     14      1     16     15     17     30     22      9     28     20     37     26     23     33     13     38     40     34     41     35     39     48     32     25      8     47      6     27     12     10      4      2     18      7     19      3     44     21     31     29     24
3     | 43220     |      1     45      5     11     43      2     48     42     26     20      3     25     21     34     39     24     32     15     38     36     33      7     27     30     37     44     41     12     40     35     14     29     16      6     13      4     18     47      9     10     28     31      8     17     22     23     46     19
4     | 39426     |      1      7     29     42     22      9      8     13     14     17     11     30     31     41     47     45     10      3     25      5     32     27     37     19     39     24     48      4     36     33     43     12     15      6     23     44     20     46     28     18      2     34     38     40     16     21     35     26
5     | 39702     |     43      8     12     15      5      9     48      4     23     29      6     36     45     21     13     18      1     47     32     28     44     40     11     20     37     31     33     22      7     38     34     39     14     10     46     16     41     30     27     19     17     25      3     42      2     35     26     24
6     | 42376     |     45      7     19     46     11      9     38      8      5     42     23      3     10     17     48     29     31     16     33     27     22     36     43     30     32     39     26     25     12     41     37     40     13     20      1     15      6     47     44     18     21      4     35     14      2     34     28     24
7     | 38325     |     47     13     10     42     48     12     37      8      5     29     23     32     27     21     28     39      4      2     26     30     44     40     22      3     33     31      6     11     14     36     20     38     15     16      1      7     43     46     17     19     18      9     35     41     45     34     25     24
8     | 41726     |     33     13     35     23     34     29     48     14      2      5     43     31     26     38     46      6     18     41      4     16     42     32     10     20      9     11     37      3      7     36      8      1     17     12     39     24     45     44     30     28     22     47     15     27     19     40     25     21
9     | 42000     |     29     48      5     38      3     25     19     15     33     22     13     32     39      6     45     17     37     30      8      1     18     12     44      2     31     20     41     26      4     47     14     24     40     21     11     10     34     46     36     27      7      9     42     35     43     28     23     16
10    | 39383     |     12     13     22     19     18      5     40     41      9     23      1     39     29     45     25     26     48      4     20     27     44     21     46      3     43     15     30     42      2     14     31      6     17     28     37     32     47     34     33     36      7      8     16     10     35     24     38     11
11    | 39514     |     41     34      9     18      6     40     16     43     28     47     29      7     38     46     45     26     20     33      5     24     10     22     39     42     19     37      1     12     27     14     23     11     31     35     15     30     17     36     44      8     48      2      4      3     32     21     25     13
12    | 39406     |      4     11      7     44     18     15     32     22     40     48     10      8     29     26      2     41     39      5     31     27     42      1     43      6     30     37     38     20      3     34     13     21     25     12     35     14     47     45     24     19     17      9     33     16     28     36     46     23
13    | 40010     |     27     12      4     20     23     31      7     18     44     16     40      1      3     17     30      6     24     34      5     11     22     46     15     21     10     39      9     45     32     37     26     35     29      2     33     36     38     42     41     48     14     13     47     43     28      8     25     19
14    | 40355     |      3     44     13     39     24     45      5     43     26     28     31     23      2      4     37     27     30     33     12     25     41     20     34     15     10     40     47     17     19     18     35     42     29     16     32     21      6     36      7      9      1     38     14     46     48     22      8     11
15    | 38120     |     21      4     45     48     20     13     19     16     27      3     35     10     42     26     24      6     18     15     32     25      2     34     43     29     41     37     36      7     12     14     39     40     38     11     44      9      8      5     47     23     33      1     31     17     46     30     28     22
16    | 41548     |     11     13     39     12     33     35     48     47     31     42     32     15     23     14     36     30     20     28     24     46      3     22     10     34      7     43     27     17      2     16     38      9      8     40     19     18      1     29     45     41     26      4     25      6     44     21      5     37
17    | 38843     |     40      8      1     27     17     32     31     39     24     18     36     12     38     45     37      7     13     15      9     16     22     30     21     44     33     28     47      5      6     11      4     35     29     34     14     48     25     19     43     46     20     41      3     26     42      2     10     23
18    | 38663     |     15      8     23     48     22      4     16      6     17     18      7     28     44     21     47     12     41     46     29     33     37     30     43     40     38      3     42     32     11     36     10     39     25     14      9     13     27     34     31     20     19      1      5     45      2     35     26     24
19    | 11001     |     23      3     41     34     48      5     29      2     42     26      4     35     45     10     24     32     39     25     14     13     21     47     20     33     46     18     36     30     43     17     27     19     37      6     28      7     44     31     38      9      8      1     16     22     40     15     12     11
20    | 40676     |      2     31     47     11     20      7     18     40     26      4     27     29     25     34     39      8     46     33      5     43     19     13     36     38     48     42     24     10     28     14      3     45     35     32     21     22      1     30     44      9     16     37     17     41     15     23      6     12
21    | 38703     |     22     10     39     21      4     41      2      6      3     40     20     16     15     14     46     12      9     29     31     30     28      7     33      1     38     27     45     13     32     25     47     43      5      8     36     18     44     11     17     19     37     23     34     42     48     35     24     26
22    | 38024     |     42      5     27     39     31     14     22      9     20      6     44     28      1     25     23      8     38     46     29     41     45     32     43     30     37     34     10     36     13     33      3     40     15     17      7     19     18     12     48     21     16      4     35     47     11      2     24     26
23    | 39827     |     12     10      4     23     16     27     18     11     38     19     44     46     33      2     37      9     42     13     15     36     28     17     14     21     31     20      7     47     35     45     25     48     32     39      6     43     30      3      5      8      1     29     34     24     41     26     40     22
24    | 42782     |     46      8     48     22     41     16     29      4      2     10     12     35     20     25     19      7     43     37     26     42     44      3     40     17     18     31     39     33      9     34     24      5      1     13     14      6     27     32     21     15     11     38     47     36     45     28     30     23
25    | 41269     |     26     28     34      5     43     22     38     17      1     37      2     24     29     42     14      8     27     36     16     15     47     32     13     20      3     30     40     39     10     19      7     18     33     11     12      6      9     21     45     35      4     46     44     31     41     48     23     25
26    | 39767     |     35     10     11     48     41     15      6      3      2     24     12     30     29     21     43     36     37      5     20     27     44      7     28     18      9     39     25     38     14     34     22     40      8     13      4     42     45     32     19     17     16      1     33     46     47     31     26     23
27    | 42185     |     47      8     11     27     37      7      2      5     23     28      6     36     19     17     48     12     13     46     39     35     29     42     21     26     44      3     20     25     10     33      4     41     34     14      9     15     30     43     16     22     18      1     40     45     38     31     32     24
28    | 42115     |     14     28      1      9     47     48     25     45     24      5     32     18     23     39     46     19     13     15     35     41     34     12     33     37     38     16     11     30     17     40     21     29     42      7     27      6     43     36      4     10     44      2     20      8     31     26     22      3
29    | 40233     |     24     10     32     11     33     12     14      5     48     42     20     46     37     25     36      4      2     13     30     31     44      7     41      6     26     35     22      8     27     38      1     17     43     47     39     21     16     40     18     19     15      9     34     45      3     29     28     23
30    | 38983     |     21     41      8     12     11     36     48     23     29      1     31      6     38     15     22     28     47     33      7     14      9      2     45     35     26     34      3     16     46     18     40     37     30     25     20     19     44     39     43      5     13     24      4     42     10     17     32     27
31    | 41069     |     46      7      3     39     48     14     11      8     29     16      9     17     23     34     45     31     18     36     27     30     43     19     41     47     10     37     20      1     26     38     28     40     22     12      6     15      2      4     35     21     42      5     33     44     32     13     25     24
32    | 41162     |     42     48      5     14     11      4     35     45     26     36     28     46     18      1     30      3     33     13     29     44     22     27     15     38     34     39     24     12     37     16     43     40     31     41     20     23      7     32      9      8     17      2     19      6     25     21     47     10
33    | 39573     |     40     38      9     45     48     17     19     18     47     30     41     26      4     10     29     16     32     25      3     22      1     27     42     24     43      6     13      5     14     44     28     37     36     21     15      2     33     46      7     39     20     34     12     31     35     23     11      8
34    | 37917     |      6     10      2     11     23      1     15      8     27      7     30     43     21     42     41     47     39     35     48     29     46     12     31     40     18     37     36     19     32     14     38     17      5     16      3      4     44     28      9     22     33     20     34     25     13     26     45     24
35    | 41932     |     14     10      4     21     37     31      9     42     19      6     20     38     36      3     39     34     11     48     35     41     24     47     33     44     28     32      7     46      8     23     22     40     13     12     18     43     30      2     16     17     15      1     26      5     45     29     27     25
36    | 40363     |     36      3     31     15     28      9     39      7     10     25     11     12     19     24     45     35      2     44     27     29     47     14     40      8     22     42      5     32     41     38      1     43     46     16     48     13      4     26     34     17     21      6     33     20     37     18     30     23
37    | 40998     |     42      4     47      2     14     10     24      7     32     48     13      8     38     18     11     25     22     15     28     29     40      1      9     23     41     39     21     12     36     35     30     43     17     45      5     19     44      6     31     20     16      3     34     46     37     33     27     26
38    | 39934     |     19     28     47     11     29     15      5      4     26      2     33     44     27      6     17     21      9     34     32     24     18     40     20      1     41     38     12     14     35     39     48     13      3     45     16     10     31     23      8     22     42      7     43     46     36     30     25     37
39    | 40443     |     42      2      3      8     36     13     48     10      6     43     15     28     27     21      4     14     45     39     31     30      7      9     40     24     26     35     46     38     29     33     11     41     22     12     17     18     32      1     37     20     16      5     34     44     19     47     23     25
40    | 42196     |     29     10     42     21     17     15      7     46     45     39     13      9     31     24     25     47      3      1     28     23     36     41     38     33     27     37     18     19      4     34     35     40     11     16     44     14      8      6     12     22     20      5     30     43     48     32      2     26
41    | 42414     |      7      8     19      6     28     12      3     24     35      2     14     17     45     25     10     13     31     47     26     29      4      5     40     43     37     38     30     46     15     42      1     36     39      9     34     16     41     32     20     21     18     11     33     22     48     44     27     23
42    | 40294     |     48     26      2     15     23     34     16     45      5      8     30      9     25     18     38     14     39     29      4     35     33     31      1     37     40     36     19     43      3     10     42     47     27     22     20     17     13     32     46      6     12     41     44      7     28     21     24     11
43    | 42734     |     35     11     18     13     48      1     14     44     31     22     28      4     26     45     42     43     39     19      9     30     16     32     40     41     33     36     29     34     25     15      2     47     37     12     17     20      3     23     46      8     21      6     27      7     38     24      5     10
44    | 39995     |     17     23     48     13      4     42     20     46     29     15     33     47     12     44     11      9     14      1      8     45     26     41     10     43     36     19     24     39     38     16      2     37      6     28     18     21      5     25     40      7     27     32     35      3     34     22     31     30
45    | 42048     |     46     15     31     30     17     47     14      5     39     48     10      4      7      6     13     22     27     44     41     43     28     29     42     24      3     32     36      2     35     34     19     21     25     12     20     18      8     40     38     37     16      1     11     45      9     33     23     26
46    | 40528     |      3      8     47     11     16     12     31     45     26     35     32     46     22     27     41     42     29     33     17      2     48     40     38     44     28     37     43     13      1     10     36     20     14     19     18     21      7     34      4     24     25     23     39      5      6     30     15      9
47    | 11342     |     27     17     43     30     36     20     47     21     39     32     24     10     45     35      4     26     42      2     29      5     48     25     14     34     41      3     22     16      8      1     40     23     13     11     12     15     33     46      9     38     31     44     18      7     28      6     37     19
48    | 40318     |     37      9     28     10     48     15     41     13     39     12     11      8     42     20     47     46      1     16     36     30     43      6     33      4     44     40     29     25     31     38     18      2     14     21     17     27      7     19     23      3      5     34     45     35     22     26     24     32
49    | 39441     |      9     39      5     14     25     28     36     43     30     19     32      3     21     35     46     23      6     20      1     31     44     40     12     38     26     37     27     15     41     42     34     47     29     33     17     18      7      8     45     10     24     13     11      4      2     22     48     16
50    | 39378     |      2      9     23      3     22     11     19      1     18     14     45     26     48     15     47      4     42     40     28     39     44     31     27      7     34     38     41     10      6     36     30     43     17      5     25     21     46     37     12     20     16      8     33     13     35     32     29     24
51    | 39554     |     23     22     44     16     34     48     21     45     26     12     28     47     25     37     43     46      2     30     19     31      3     13     20     33     27     38     39     14     41     29     42     35      4     10     15      5      6     36     32      8     24     40      7      1     17     18      9     11
52    | 40165     |     35      7     28     11      3     13     45      5     41     17     10     48     20     22     39      4      2     29     26     27     44     42     40     21      1     34     30     46     16     36      6     43     14     47     15     23     38     37     19     18      8     31     33     12      9     32     25     24
53    | 39188     |     43     19     30      3     24     48      8     16     21     11     12     31     27     40      7     44     46     28     22      9     15     38     17      1     37     47     41     14     26     34     33     36     35      4     39     18      6     42     10     23     20      5     13     45      2     32     29     25
54    | 41406     |     22     12      4     18     37     13      2      8      1     26     10     35     48     21     11     34     25     36     15     28     41      3     44     19     38     40     42     45     32     33     46     39     43     17      6     14      7     16      9     20     29      5     31     47     23     30     27     24
55    | 39695     |     18     31     44     40     25      5     27     46     30     13     28     37     23     15     47     21     10     20     36     22     34     16     35     26      8     14     32     39     48     11     41     17     12     43     38     19      1     33      7      6     29      2     45      3      4     24     42      9
56    | 38974     |     44     19     42     23      7     18     36     39     30     48     12      6     29      4      2     10     22     16     34     26     41     20     43     28     27     37      8     31      1     40     46     38     47     17     21     24     13      9     14     11     15      3     32     45     35     33      5     25
57    | 39697     |     44      5      9     28     11     14     31      7      4     29     10      2     34     18     36      8     25     15     30     17      3     27     33     40     16     41     21     47     12     38     24     43     46     37     22     26     39     48      1     20     19      6     13     32     45     35     42     23
58    | 40466     |     38     41     13      6     44     22     17     40     28     45      9     35     24      5     39     37     47      2     42     48     36      8     31     33     43     25     16     14     15     46     21      3     30     19     18      7     32     34     20     27     29     26      4     10     11     23      1     12
59    | 41424     |      3     12     29     15     27     20      8     43     31     30     26     24     22     44     46     34     16      2     45     39     21     41     42     36      7     33     38     13     48     19     37     40     17     11     28     18      4     35     10      6      1     14      9      5     32     25     23     47
60    | 39776     |     47     10     39     16     45     23     25     11     19     18      6     20     48     43      5     28      7     31     17     27     41      2      4      1     37     36     12     30      9     32     38     33     15      3     14     13     44      8     46     22     40     21     26     42     35     29     34     24
61    | 42103     |     24     26     15     43     35     42     14     30     20     22      1     34     25     13     47     39     45      8     46      5     17     41      7      6     23     33     11      4     10     27     37      9     28     38     40      2     29     48      3     31     16     18     36     19     32     12     44     21
62    | 42989     |      7      9      8     17     24     41     28     23     42     32     38      3      5     12     44     30     27     16     48     13     40     47     20     18     45     35     36     37     39     19     31      6      1     33     14     10      2     26     25     21      4     11     29     34     15     46     43     22
63    | 42182     |      6     46     36     16      3     47     43     27     20     22     38     14     17     37     18     30     39      7      2     42     32     48     21     10     13     24     41     12     35      5     33      9     34     11     31     23      4     45     44     25      1     19     28     40     15      8     29     26
64    | 38099     |     48      4     14     16     44     12     40      7     30     35     10      2     42     20      9     11     25     22     31     27     45     33     43     18      8     39     28     37     13     38      1     41     21     29     47     15      5     23     32     17     19      6     36     46      3     34     26     24
65    | 42024     |     46      8      9     10     22      4      2     45     47     42     35     41      3     37     38     28     24     31     25     15     11      6     32     39     44     43     17     12     40     14     34      1     30     36     20     19      5     29     26     33     16     21     18      7     27     23     48     13
66    | 39864     |     47      6     30      1     42     10     17      3     16     20     11      9     15     13      5     33      7     38     31     22      8     36     44     41     46     34     28     27     37      2     32     39     48     14     26     23     18     40     12     21     19      4     35     45     29     43     24     25
67    | 11084     |     35     45     24     32     39     21     47     13     23     11     12     20     33     36     30     43     17     27     19     37      6     28      7     18     44     31     46     15     40      9     38      8      1     16     22      3     41     34     14     25     48      5     29      2     42     10     26      4
